[0mGET / [32m200[0m 59.452 ms - 13674[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.410 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.741 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.914 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.004 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 57.612 ms - 88[0m
[0mGET / [32m200[0m 32.355 ms - 28450[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.025 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.785 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.564 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.975 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.598 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.648 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 54.593 ms - 88[0m
[0mGET / [32m200[0m 28.943 ms - 29686[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.700 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.746 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.651 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.615 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.723 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.910 ms - -[0m
[0mGET /users/sign-out [36m302[0m 22.319 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 12.443 ms - -[0m
[0mGET /css/layout.css [32m200[0m 4.621 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.778 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 2.864 ms - 252[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.922 ms - -[0m
[0mGET /users/auth/google [36m302[0m 8.312 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AbUR2VO3p_UghNQLPRs2GK7VXbRVyH5Gym3Yp3ML_glS-gbnVhK3fLVAeSF3TXe2HwvNLA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 530.600 ms - 46[0m
[0mGET / [36m304[0m 59.444 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.677 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.422 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.772 ms - -[0m
[0mGET /css/home.css [32m200[0m 1.590 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 1.804 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.117 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.247 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.196 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.926 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 8.505 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 6.313 ms - -[0m
[0mGET /comments/delete-comment/64696f938919e49501a91f36 [36m302[0m 16.517 ms - 88[0m
[0mGET / [32m200[0m 31.714 ms - 28437[0m
[0mGET /css/layout.css [36m304[0m 0.366 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.351 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.498 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.559 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.196 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.049 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.791 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.207 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.286 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.840 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.003 ms - -[0m
[0mGET /comments/delete-comment/64696fc7180605859c7c6a1b [36m302[0m 11.561 ms - 88[0m
[0mGET / [32m200[0m 30.090 ms - 27201[0m
[0mGET /css/layout.css [36m304[0m 0.477 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.490 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.634 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.698 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.333 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.712 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.678 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.487 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.496 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 6.818 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 6.821 ms - -[0m
[0mGET /comments/delete-comment/646970184393b8fb08390d2e [36m302[0m 17.482 ms - 88[0m
[0mGET / [32m200[0m 34.813 ms - 25956[0m
[0mGET /css/layout.css [36m304[0m 0.505 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.558 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.522 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.303 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.256 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.705 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.575 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.244 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.197 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.155 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 5.329 ms - -[0m
[0mGET /users/sign-out [36m302[0m 22.238 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 6.229 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 2.133 ms - -[0m
[0mGET /auth/ [32m200[0m 12.972 ms - 2842[0m
[0mGET /css/layout.css [32m200[0m 8.755 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 9.536 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 9.441 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 5.016 ms - 1711[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 9.647 ms - -[0m
[0mPOST /auth/verify-email [36m302[0m 21.811 ms - 98[0m
[0mGET /auth/ [32m200[0m 8.760 ms - 2880[0m
[0mGET /css/layout.css [36m304[0m 1.079 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.023 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.461 ms - -[0m
[0mGET /css/auth.css [36m304[0m 0.609 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.036 ms - -[0m
[0mGET / [32m200[0m 65.406 ms - 16113[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.185 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.529 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.129 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.934 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.863 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.207 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.003 ms - -[0m
[0mGET /css/layout.css [32m200[0m 3.302 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 4.230 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 4.282 ms - 252[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 7.336 ms - -[0m
[0mPOST /users/create-session [36m302[0m 28.962 ms - 46[0m
[0mGET / [32m200[0m 30.235 ms - 26889[0m
[0mGET /css/layout.css [36m304[0m 0.436 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.446 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.695 ms - -[0m
[0mGET /css/chat-box.css [32m200[0m 5.785 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 7.124 ms - 4270[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 12.755 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.941 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.704 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.578 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.541 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 5.642 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 32.961 ms - 88[0m
[0mGET / [32m200[0m 13.149 ms - 28124[0m
[0mGET /css/layout.css [36m304[0m 0.372 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.172 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.342 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.431 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.649 ms - -[0m
