[0mGET / [32m200[0m 49.633 ms - 6846[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.528 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.208 ms - -[0m
[0mGET / [36m304[0m 24.438 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.779 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.291 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.868 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.910 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.781 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.443 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.940 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.231 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.748 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.620 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.881 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.144 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.533 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.570 ms - -[0m
[0mGET / [36m304[0m 70.196 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.268 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.256 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.859 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.612 ms - -[0m
[0mGET /users/sign-out [36m302[0m 25.845 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 8.336 ms - 2900[0m
[0mGET /css/layout.css [32m200[0m 3.661 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 3.691 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 3.753 ms - 252[0m
[0mPOST /users/create-session [36m302[0m 32.246 ms - 46[0m
[0mGET / [32m200[0m 34.658 ms - 14414[0m
[0mGET /css/layout.css [36m304[0m 0.691 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.365 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.414 ms - -[0m
[0mGET /css/home.css [32m200[0m 1.584 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 1.069 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.908 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.002 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.613 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.554 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.142 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.516 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.431 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.756 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.569 ms - -[0m
[0mGET / [32m200[0m 32.871 ms - 14106[0m
[0mGET /css/layout.css [36m304[0m 0.318 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.208 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.210 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.370 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.555 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.434 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.276 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.226 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.239 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.290 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.724 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.204 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.942 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.880 ms - -[0m
[0mGET / [36m304[0m 46.851 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.633 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.418 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.729 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.479 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.537 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.430 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.206 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.975 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.897 ms - -[0m
[0mPOST /posts/add-post [36m302[0m 23.358 ms - 44[0m
[0mGET / [32m200[0m 19.453 ms - 16439[0m
[0mGET /css/layout.css [36m304[0m 0.648 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.943 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.307 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.467 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.309 ms - -[0m
[0mPOST /posts/add-post [36m302[0m 15.609 ms - 44[0m
[0mGET / [32m200[0m 22.305 ms - 18473[0m
[0mGET / [32m200[0m 34.826 ms - 18174[0m
[0mGET /css/layout.css [36m304[0m 0.507 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.736 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.396 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.558 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.341 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.800 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.694 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.471 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.389 ms - -[0m
[0mGET / [36m304[0m 61.732 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.726 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.155 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.923 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.794 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 43.410 ms - 290[0m
[0mGET /css/layout.css [32m200[0m 3.744 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 4.087 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 4.312 ms - 252[0m
[0mGET /css/home.css [32m200[0m 3.769 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 3.854 ms - 1276[0m
[0mGET / [32m200[0m 37.322 ms - 20203[0m
[0mGET /css/layout.css [36m304[0m 0.381 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.024 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.832 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.706 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.979 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.595 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.177 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.099 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.300 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 17.580 ms - 286[0m
[0mPOST /comments/add-comment [32m200[0m 24.657 ms - 288[0m
[0mGET /css/layout.css [36m304[0m 1.878 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.382 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.387 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.307 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.356 ms - -[0m
[0mGET / [32m200[0m 74.338 ms - 23474[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.971 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.938 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.588 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.401 ms - -[0m
[0mGET /css/layout.css [32m200[0m 4.098 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.568 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 3.169 ms - 252[0m
[0mGET /css/home.css [32m200[0m 1.835 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 1.979 ms - 1276[0m
[0mGET / [36m304[0m 48.488 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [0m-[0m - ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [0m-[0m - ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [0m-[0m - ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [0m-[0m - ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.649 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.186 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.424 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.584 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.582 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.658 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.533 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.379 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.216 ms - -[0m
[0mGET / [36m304[0m 67.131 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.216 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.081 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.082 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.806 ms - -[0m
[0mGET / [36m304[0m 73.811 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.894 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.016 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.809 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.794 ms - -[0m
[0mGET / [36m304[0m 76.863 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.261 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.122 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.787 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.681 ms - -[0m
[0mGET / [36m304[0m 67.802 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.933 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.594 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.281 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.058 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [32m200[0m 28.939 ms - 63[0m
[0mGET /posts/delete-post/6465d27a2c57250ba932deaf [36m302[0m 25.247 ms - 88[0m
[0mGET / [32m200[0m 35.588 ms - 22228[0m
[0mGET /css/layout.css [32m200[0m 3.201 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 4.178 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 3.627 ms - 252[0m
[0mGET /css/home.css [32m200[0m 3.799 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 4.114 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.143 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.885 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.781 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.787 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [36m304[0m 26.230 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 40.810 ms - 88[0m
[0mGET / [32m200[0m 32.065 ms - 23471[0m
[0mGET /css/layout.css [36m304[0m 0.675 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.593 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.569 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.477 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.581 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.476 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.693 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.339 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.498 ms - -[0m
[0mGET /users/sign-out [36m302[0m 15.193 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 11.021 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.446 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.697 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.721 ms - -[0m
[0mPOST /users/create-session [36m302[0m 20.571 ms - 46[0m
[0mGET / [32m200[0m 36.477 ms - 23779[0m
[0mGET /css/layout.css [36m304[0m 1.145 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.311 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.429 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.584 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.669 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.388 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.625 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.833 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.236 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 19.968 ms - 88[0m
[0mGET / [32m200[0m 40.789 ms - 24715[0m
[0mGET /css/layout.css [36m304[0m 0.451 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.815 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.896 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.541 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.328 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.598 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.501 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.305 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.213 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [36m304[0m 18.261 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 15.435 ms - 88[0m
[0mGET / [32m200[0m 23.286 ms - 23471[0m
[0mGET /css/layout.css [36m304[0m 0.595 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.248 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.400 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.428 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.464 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.457 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.508 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.366 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.356 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 18.271 ms - 88[0m
[0mGET / [32m200[0m 29.146 ms - 24710[0m
[0mGET /css/layout.css [36m304[0m 0.690 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.663 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.277 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.679 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.610 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.722 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.549 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.230 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.204 ms - -[0m
[0mGET /posts/delete-post/6465d2be2c57250ba932deba [36m304[0m 18.154 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 11.743 ms - 88[0m
[0mGET / [32m200[0m 38.157 ms - 23471[0m
[0mGET /css/layout.css [36m304[0m 0.720 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.219 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.321 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.706 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.769 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.649 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.552 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.244 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.210 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 16.319 ms - 88[0m
[0mGET / [36m304[0m 39.883 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.468 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.480 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.415 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.566 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.452 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.354 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.324 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.325 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.281 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 14.766 ms - 88[0m
[0mGET / [36m304[0m 33.515 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.347 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.610 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.542 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.204 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.190 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.093 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.524 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.634 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.477 ms - -[0m
[0mGET / [36m304[0m 32.323 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.704 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.818 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.346 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.468 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.603 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.219 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.118 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.450 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.390 ms - -[0m
[0mGET / [36m304[0m 71.648 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.272 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.537 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.749 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.655 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 31.527 ms - 88[0m
[0mGET / [36m304[0m 40.374 ms - -[0m
[0mGET /css/layout.css [32m200[0m 2.779 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 3.775 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 4.379 ms - 252[0m
[0mGET /css/home.css [32m200[0m 1.887 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.160 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.391 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.062 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.655 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.654 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 17.414 ms - 88[0m
[0mGET / [36m304[0m 34.531 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.350 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.714 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.852 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.929 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.865 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.063 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.604 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.463 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.405 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.881 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.097 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.217 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.422 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.490 ms - -[0m
[0mGET /comments/delete-comment/6465d9acd610deb77c45a61e [36m302[0m 14.974 ms - 88[0m
[0mGET / [36m304[0m 36.385 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.873 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.012 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.604 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.766 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.669 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.399 ms - -[0m
